CLAVE,NOMBRE
Y153,"Envenenamiento por, y exposici�n al alcohol, de intenci�n no determinada en �reas de deporte y atletismo, �reas de deporte y atletismo"
Y154,"Envenenamiento por, y exposici�n al alcohol, de intenci�n no determinada en calles y carreteras"
Y155,"Envenenamiento por, y exposici�n al alcohol, de intenci�n no determinada en comercio y �rea de servicios"
Y156,"Envenenamiento por, y exposici�n al alcohol, de intenci�n no determinada en �rea industrial y de la construcci�n"
Y157,"Envenenamiento por, y exposici�n al alcohol, de intenci�n no determinada en granja"
Y158,"Envenenamiento por, y exposici�n al alcohol, de intenci�n no determinada en otro lugar especificado"
Y159,"Envenenamiento por, y exposici�n al alcohol, de intenci�n no determinada en lugar no especificado"
Y160,"Envenenamiento por, y exposici�n a disolventes org�nicos e hidrocarburos halogenados y sus vapores, de intenci�n no determinada en vivienda"
Y161,"Envenenamiento por, y exposici�n a disolventes org�nicos e hidrocarburos halogenados y sus vapores, de intenci�n no determinada en instituci�n residencial"
Y162,"Envenenamiento por, y exposici�n a disolventes org�nicos e hidrocarburos halogenados y sus vapores, de intenci�n no determinada en escuelas, otras instituciones y �reas administrativas p�blicas"
Y163,"Envenenamiento por, y exposici�n a disolventes org�nicos e hidrocarburos halogenados y sus vapores, de intenci�n no determinada en �reas de deporte y atletismo, �reas de deporte y atletismo"
Y164,"Envenenamiento por, y exposici�n a disolventes org�nicos e hidrocarburos halogenados y sus vapores, de intenci�n no determinada en calles y carreteras"
Y165,"Envenenamiento por, y exposici�n a disolventes org�nicos e hidrocarburos halogenados y sus vapores, de intenci�n no determinada en comercio y �rea de servicios"
Y166,"Envenenamiento por, y exposici�n a disolventes org�nicos e hidrocarburos halogenados y sus vapores, de intenci�n no determinada en �rea industrial y de la construcci�n"
Y167,"Envenenamiento por, y exposici�n a disolventes org�nicos e hidrocarburos halogenados y sus vapores, de intenci�n no determinada en granja"
Y168,"Envenenamiento por, y exposici�n a disolventes org�nicos e hidrocarburos halogenados y sus vapores, de intenci�n no determinada en otro lugar especificado"
Y169,"Envenenamiento por, y exposici�n a disolventes org�nicos e hidrocarburos halogenados y sus vapores, de intenci�n no determinada en lugar no especificado"
Y170,"Envenenamiento por, y exposici�n a otros gases y vapores, de intenci�n no determinada en vivienda"
Y171,"Envenenamiento por, y exposici�n a otros gases y vapores, de intenci�n no determinada en instituci�n residencial"
Y172,"Envenenamiento por, y exposici�n a otros gases y vapores, de intenci�n no determinada en escuelas, otras instituciones y �reas administrativas p�blicas"
Y173,"Envenenamiento por, y exposici�n a otros gases y vapores, de intenci�n no determinada en �reas de deporte y atletismo, �reas de deporte y atletismo"
Y174,"Envenenamiento por, y exposici�n a otros gases y vapores, de intenci�n no determinada en calles y carreteras"
Y175,"Envenenamiento por, y exposici�n a otros gases y vapores, de intenci�n no determinada en comercio y �rea de servicios"
Y176,"Envenenamiento por, y exposici�n a otros gases y vapores, de intenci�n no determinada en �rea industrial y de la construcci�n"
Y177,"Envenenamiento por, y exposici�n a otros gases y vapores, de intenci�n no determinada en granja"
Y178,"Envenenamiento por, y exposici�n a otros gases y vapores, de intenci�n no determinada en otro lugar especificado"
Y179,"Envenenamiento por, y exposici�n a otros gases y vapores, de intenci�n no determinada en lugar no especificado"
Y180,"Envenenamiento por, y exposici�n a plaguicidas, de intenci�n no determinada en vivienda"
Y181,"Envenenamiento por, y exposici�n a plaguicidas, de intenci�n no determinada en instituci�n residencial"
Y182,"Envenenamiento por, y exposici�n a plaguicidas, de intenci�n no determinada en escuelas, otras instituciones y �reas administrativas p�blicas"
Y183,"Envenenamiento por, y exposici�n a plaguicidas, de intenci�n no determinada en �reas de deporte y atletismo, �reas de deporte y atletismo"
Y184,"Envenenamiento por, y exposici�n a plaguicidas, de intenci�n no determinada en calles y carreteras"
Y185,"Envenenamiento por, y exposici�n a plaguicidas, de intenci�n no determinada en comercio y �rea de servicios"
Y186,"Envenenamiento por, y exposici�n a plaguicidas, de intenci�n no determinada en �rea industrial y de la construcci�n"
Y187,"Envenenamiento por, y exposici�n a plaguicidas, de intenci�n no determinada en granja"
Y188,"Envenenamiento por, y exposici�n a plaguicidas, de intenci�n no determinada en otro lugar especificado"
Y189,"Envenenamiento por, y exposici�n a plaguicidas, de intenci�n no determinada en lugar no especificado"
Y190,"Envenenamiento por, y exposici�n a otros productos qu�micos y sustancias nocivas, y los no especificados, de intenci�n no determinada en vivienda"
Y191,"Envenenamiento por, y exposici�n a otros productos qu�micos y sustancias nocivas, y los no especificados, de intenci�n no determinada en instituci�n residencial"
Y192,"Envenenamiento por, y exposici�n a otros productos qu�micos y sustancias nocivas, y los no especificados, de intenci�n no determinada en escuelas, otras instituciones y �reas administrativas p�blicas"
Y193,"Envenenamiento por, y exposici�n a otros productos qu�micos y sustancias nocivas, y los no especificados, de intenci�n no determinada en �reas de deporte y atletismo, �reas de deporte y atletismo"
Y194,"Envenenamiento por, y exposici�n a otros productos qu�micos y sustancias nocivas, y los no especificados, de intenci�n no determinada en calles y carreteras"
Y195,"Envenenamiento por, y exposici�n a otros productos qu�micos y sustancias nocivas, y los no especificados, de intenci�n no determinada en comercio y �rea de servicios"
Y196,"Envenenamiento por, y exposici�n a otros productos qu�micos y sustancias nocivas, y los no especificados, de intenci�n no determinada en �rea industrial y de la construcci�n"
Y197,"Envenenamiento por, y exposici�n a otros productos qu�micos y sustancias nocivas, y los no especificados, de intenci�n no determinada en granja"
Y198,"Envenenamiento por, y exposici�n a otros productos qu�micos y sustancias nocivas, y los no especificados, de intenci�n no determinada en otro lugar especificado"
Y199,"Envenenamiento por, y exposici�n a otros productos qu�micos y sustancias nocivas, y los no especificados, de intenci�n no determinada en lugar no especificado"
Y200,"Ahorcamiento, estrangulamiento y sofocaci�n, de intenci�n no determinada en vivienda"
Y201,"Ahorcamiento, estrangulamiento y sofocaci�n, de intenci�n no determinada en instituci�n residencial"
Y202,"Ahorcamiento, estrangulamiento y sofocaci�n, de intenci�n no determinada en escuelas, otras instituciones y �reas administrativas p�blicas"
Y203,"Ahorcamiento, estrangulamiento y sofocaci�n, de intenci�n no determinada en �reas de deporte y atletismo, �reas de deporte y atletismo"
Y204,"Ahorcamiento, estrangulamiento y sofocaci�n, de intenci�n no determinada en calles y carreteras"
Y205,"Ahorcamiento, estrangulamiento y sofocaci�n, de intenci�n no determinada en comercio y �rea de servicios"
Y206,"Ahorcamiento, estrangulamiento y sofocaci�n, de intenci�n no determinada en �rea industrial y de la construcci�n"
Y207,"Ahorcamiento, estrangulamiento y sofocaci�n, de intenci�n no determinada en granja"
Y208,"Ahorcamiento, estrangulamiento y sofocaci�n, de intenci�n no determinada en otro lugar especificado"
Y209,"Ahorcamiento, estrangulamiento y sofocaci�n, de intenci�n no determinada en lugar no especificado"
Y210,"Ahogamiento y sumersi�n, de intenci�n no determinada en vivienda"
Y211,"Ahogamiento y sumersi�n, de intenci�n no determinada en instituci�n residencial"
Y212,"Ahogamiento y sumersi�n, de intenci�n no determinada en escuelas, otras instituciones y �reas administrativas p�blicas"
Y213,"Ahogamiento y sumersi�n, de intenci�n no determinada en �reas de deporte y atletismo, �reas de deporte y atletismo"
Y214,"Ahogamiento y sumersi�n, de intenci�n no determinada en calles y carreteras"
Y215,"Ahogamiento y sumersi�n, de intenci�n no determinada en comercio y �rea de servicios"
Y216,"Ahogamiento y sumersi�n, de intenci�n no determinada en �rea industrial y de la construcci�n"
Y217,"Ahogamiento y sumersi�n, de intenci�n no determinada en granja"
Y218,"Ahogamiento y sumersi�n, de intenci�n no determinada en otro lugar especificado"
Y219,"Ahogamiento y sumersi�n, de intenci�n no determinada en lugar no especificado"
Y220,"Disparo de arma corta, de intenci�n no determinada en vivienda"
Y221,"Disparo de arma corta, de intenci�n no determinada en instituci�n residencial"
Y222,"Disparo de arma corta, de intenci�n no determinada en escuelas, otras instituciones y �reas administrativas p�blicas"
Y223,"Disparo de arma corta, de intenci�n no determinada en �reas de deporte y atletismo, �reas de deporte y atletismo"
Y224,"Disparo de arma corta, de intenci�n no determinada en calles y carreteras"
Y225,"Disparo de arma corta, de intenci�n no determinada en comercio y �rea de servicios"
Y226,"Disparo de arma corta, de intenci�n no determinada en �rea industrial y de la construcci�n"
Y227,"Disparo de arma corta, de intenci�n no determinada en granja"
Y228,"Disparo de arma corta, de intenci�n no determinada en otro lugar especificado"
Y229,"Disparo de arma corta, de intenci�n no determinada en lugar no especificado"
Y230,"Disparo de rifle, escopeta y arma larga, de intenci�n no determinada en vivienda"
Y231,"Disparo de rifle, escopeta y arma larga, de intenci�n no determinada en instituci�n residencial"
Y232,"Disparo de rifle, escopeta y arma larga, de intenci�n no determinada en escuelas, otras instituciones y �reas administrativas p�blicas"
Y233,"Disparo de rifle, escopeta y arma larga, de intenci�n no determinada en �reas de deporte y atletismo, �reas de deporte y atletismo"
Y234,"Disparo de rifle, escopeta y arma larga, de intenci�n no determinada en calles y carreteras"
Y235,"Disparo de rifle, escopeta y arma larga, de intenci�n no determinada en comercio y �rea de servicios"
Y236,"Disparo de rifle, escopeta y arma larga, de intenci�n no determinada en �rea industrial y de la construcci�n"
Y237,"Disparo de rifle, escopeta y arma larga, de intenci�n no determinada en granja"
Y238,"Disparo de rifle, escopeta y arma larga, de intenci�n no determinada en otro lugar especificado"
Y239,"Disparo de rifle, escopeta y arma larga, de intenci�n no determinada en lugar no especificado"
Y240,"Disparo de otras armas de fuego y las no especificadas, de intenci�n no determinada en vivienda"
Y241,"Disparo de otras armas de fuego, y las no especificadas, de intenci�n no determinada en instituci�n residencial"
Y242,"Disparo de otras armas de fuego, y las no especificadas, de intenci�n no determinada en escuelas, otras instituciones y �reas administrativas  p�blicas"
Y243,"Disparo de otras armas de fuego, y las no especificadas, de intenci�n no determinada en �reas de deporte y atletismo, �reas de deporte y atletismo"
Y244,"Disparo de otras armas de fuego, y las no especificadas, de intenci�n no determinada en calles y carreteras"
Y245,"Disparo de otras armas de fuego, y las no especificadas, de intenci�n no determinada en comercio y �rea de servicios"
Y246,"Disparo de otras armas de fuego, y las no especificadas, de intenci�n no determinada en �rea industrial y de la construcci�n"
